# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[28]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[29]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[29]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[2]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[2]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[30]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[30]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[31]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[31]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[3]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[3]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[4]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[4]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[5]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[5]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[6]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[6]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[7]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[7]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[8]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[8]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[9]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl63n16ttogglepagev_toggle/warden_timerowd_bite_thresh_d[9]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[0]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[0]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[10]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[10]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[11]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[11]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[12]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[12]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[13]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[13]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[14]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[14]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[15]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[15]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[16]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[16]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[17]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[17]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[18]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[18]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[19]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[19]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[1]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[1]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[20]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[20]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[21]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[21]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[22]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[22]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[23]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[23]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[24]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[24]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[25]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[25]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[26]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[26]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[27]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[27]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[28]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[28]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[29]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[29]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[2]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[2]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[30]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[30]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[31]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[31]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[3]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[3]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[4]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[4]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[5]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[5]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[6]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[6]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[7]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[7]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[8]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[8]:1->0hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[9]:0->1hwarden_timer' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/warden_timer/warden_timer.svl64n16ttogglepagev_toggle/warden_timerowd_count_q[9]:1->0hwarden_timer' 0
