# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][6]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][6]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][7]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[7][7]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][6]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][6]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][7]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[8][7]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][6]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][6]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][7]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl88n16ttogglepagev_toggle/nexus_uartorx_fifo_mem[9][7]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl89n21ttogglepagev_toggle/nexus_uartorx_wptr[5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl9n23ttogglepagev_toggle/nexus_uartotl_a_opcode_i[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl9n23ttogglepagev_toggle/nexus_uartotl_a_opcode_i[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl9n23ttogglepagev_toggle/nexus_uartotl_a_opcode_i[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl9n23ttogglepagev_toggle/nexus_uartotl_a_opcode_i[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl9n23ttogglepagev_toggle/nexus_uartotl_a_opcode_i[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl9n23ttogglepagev_toggle/nexus_uartotl_a_opcode_i[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl90n21ttogglepagev_toggle/nexus_uartorx_rptr[5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl91n16ttogglepagev_toggle/nexus_uartorx_fifo_empty:0->1hnexus_uart' 6
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl91n16ttogglepagev_toggle/nexus_uartorx_fifo_empty:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl92n16ttogglepagev_toggle/nexus_uartorx_fifo_full:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl92n16ttogglepagev_toggle/nexus_uartorx_fifo_full:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl93n16ttogglepagev_toggle/nexus_uartorx_fifo_level[5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl94n16ttogglepagev_toggle/nexus_uartorx_fifo_push:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl94n16ttogglepagev_toggle/nexus_uartorx_fifo_push:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl95n16ttogglepagev_toggle/nexus_uartorx_fifo_pop:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl95n16ttogglepagev_toggle/nexus_uartorx_fifo_pop:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl96n16ttogglepagev_toggle/nexus_uartorx_fifo_wdata[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl96n16ttogglepagev_toggle/nexus_uartorx_fifo_wdata[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl96n16ttogglepagev_toggle/nexus_uartorx_fifo_wdata[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl96n16ttogglepagev_toggle/nexus_uartorx_fifo_wdata[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl96n16ttogglepagev_toggle/nexus_uartorx_fifo_wdata[2]:0->1hnexus_uart' 0
