# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl889n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl889n9texprpagev_expr/citadel_spio(reg_error_status[0]==0 && reg_error_status[1]==0 && reg_error_status[2]==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl889n9texprpagev_expr/citadel_spio(reg_error_status[0]==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl889n9texprpagev_expr/citadel_spio(reg_error_status[1]==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl889n9texprpagev_expr/citadel_spio(reg_error_status[2]==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl89n16ttogglepagev_toggle/citadel_spiorx_fifo_full:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl89n16ttogglepagev_toggle/citadel_spiorx_fifo_full:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl894n3tlinepagev_line/citadel_spioblockS894-895hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl896n21texprpagev_expr/citadel_spio((tl_addr == ADDR_INTR_STATE)==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl896n21texprpagev_expr/citadel_spio(tl_is_write==0) => 0hcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl896n21texprpagev_expr/citadel_spio(tl_is_write==1 && (tl_addr == ADDR_INTR_STATE)==1) => 1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl896n5tbranchpagev_branch/citadel_spioifS896-897hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl896n6tbranchpagev_branch/citadel_spioelsehcitadel_spi' 6344
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[10]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[10]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[11]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[11]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[12]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[12]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[13]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[13]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[14]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[14]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[15]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[15]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[16]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[16]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[17]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[17]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[18]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[18]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[19]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[19]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[20]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[20]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[21]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[21]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[22]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[22]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[23]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[23]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[24]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[24]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[25]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[25]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[26]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[26]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[27]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[27]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[28]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[28]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[29]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[29]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[2]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[2]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[30]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[30]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[31]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[31]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[3]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[3]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[4]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[4]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[5]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[5]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[6]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[6]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[7]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[7]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[8]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[8]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[9]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl9n23ttogglepagev_toggle/citadel_spiotl_a_address_i[9]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl90n16ttogglepagev_toggle/citadel_spiorx_fifo_empty:0->1hcitadel_spi' 6
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl90n16ttogglepagev_toggle/citadel_spiorx_fifo_empty:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl901n3tlinepagev_line/citadel_spioblockS901hcitadel_spi' 1276
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl902n5tbranchpagev_branch/citadel_spioifS902-903hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl902n6tbranchpagev_branch/citadel_spioelseS904-905hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl902n9texprpagev_expr/citadel_spio(rst_ni==0) => 1hcitadel_spi' 1162
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl902n9texprpagev_expr/citadel_spio(rst_ni==1) => 0hcitadel_spi' 114
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl909n3tlinepagev_line/citadel_spioblockS909-910hcitadel_spi' 6
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl91n16ttogglepagev_toggle/citadel_spiorx_fifo_push:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl91n16ttogglepagev_toggle/citadel_spiorx_fifo_push:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl92n16ttogglepagev_toggle/citadel_spiorx_fifo_pop:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl92n16ttogglepagev_toggle/citadel_spiorx_fifo_pop:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl93n16ttogglepagev_toggle/citadel_spiorx_fifo_wdata[0]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl93n16ttogglepagev_toggle/citadel_spiorx_fifo_wdata[0]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl93n16ttogglepagev_toggle/citadel_spiorx_fifo_wdata[1]:0->1hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl93n16ttogglepagev_toggle/citadel_spiorx_fifo_wdata[1]:1->0hcitadel_spi' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/citadel_spi/citadel_spi.svl93n16ttogglepagev_toggle/citadel_spiorx_fifo_wdata[2]:0->1hcitadel_spi' 0
